"node_i","node_j","weight","i_cat","j_cat"
"adaptive_n_back.hddm_drift","adaptive_n_back.hddm_drift_load",-0.471338677774826,"task","task"
"adaptive_n_back.hddm_drift","adaptive_n_back.hddm_non_decision",0.104137135015776,"task","task"
"adaptive_n_back.hddm_non_decision","adaptive_n_back.hddm_thresh",-0.298654622508921,"task","task"
"adaptive_n_back.hddm_drift","adaptive_n_back.mean_load.logTr",0.155938371964673,"task","task"
"adaptive_n_back.hddm_drift_load","adaptive_n_back.mean_load.logTr",0.262202908543767,"task","task"
"adaptive_n_back.hddm_thresh","adaptive_n_back.mean_load.logTr",0.176617765476383,"task","task"
"angling_risk_task_always_sunny.keep_adjusted_clicks","angling_risk_task_always_sunny.keep_coef_of_variation",0.10152401292091,"task","task"
"angling_risk_task_always_sunny.keep_adjusted_clicks","angling_risk_task_always_sunny.release_adjusted_clicks",0.415706737166052,"task","task"
"angling_risk_task_always_sunny.keep_coef_of_variation","angling_risk_task_always_sunny.release_coef_of_variation.logTr",0.215642349767118,"task","task"
"angling_risk_task_always_sunny.release_adjusted_clicks","angling_risk_task_always_sunny.release_coef_of_variation.logTr",0.235948823778388,"task","task"
"attention_network_task.alerting_hddm_drift","attention_network_task.hddm_drift",-0.0589112742405613,"task","task"
"attention_network_task.hddm_drift","attention_network_task.hddm_thresh",0.433827529459,"task","task"
"attention_network_task.hddm_non_decision.ReflogTr","attention_network_task.hddm_thresh",0.0627657476813207,"task","task"
"attention_network_task.alerting_hddm_drift","attention_network_task.orienting_hddm_drift",0.417434286627087,"task","task"
"attention_network_task.hddm_drift","attention_network_task.orienting_hddm_drift",-0.0504064299127027,"task","task"
"bickel_titrator.hyp_discount_rate_large.logTr","bickel_titrator.hyp_discount_rate_medium.logTr",0.339311450486055,"task","task"
"bickel_titrator.hyp_discount_rate_large.logTr","bickel_titrator.hyp_discount_rate_small.logTr",0.0610766450968002,"task","task"
"bickel_titrator.hyp_discount_rate_medium.logTr","bickel_titrator.hyp_discount_rate_small.logTr",0.161377378613452,"task","task"
"bis11_survey.Attentional","bis11_survey.Motor.logTr",0.0636749947419473,"survey","survey"
"bis11_survey.Motor.logTr","bis11_survey.Nonplanning",0.158192194813897,"survey","survey"
"bis_bas_survey.BAS_drive","bis_bas_survey.BAS_fun_seeking",0.118595484673715,"survey","survey"
"bis_bas_survey.BAS_drive","bis_bas_survey.BAS_reward_responsiveness",0.230196493979828,"survey","survey"
"bis11_survey.Motor.logTr","brief_self_control_survey.self_control",-0.0660977290919084,"survey","survey"
"bis11_survey.Nonplanning","brief_self_control_survey.self_control",-0.0819443252982102,"survey","survey"
"attention_network_task.hddm_non_decision.ReflogTr","choice_reaction_time.hddm_non_decision.logTr",-0.0615774608749177,"task","task"
"attention_network_task.hddm_thresh","choice_reaction_time.hddm_thresh",0.0974250512006077,"task","task"
"adaptive_n_back.mean_load.logTr","cognitive_reflection_survey.correct_proportion",0.0674569336900875,"task","survey"
